id,submitdate,lastpage,startlanguage,seed,studentdata[SQ003],studentid,fechaaplicacion,Q001,Q002,Q003,Q004,Q005,Q006,Q007,Q008,Q009,Q010,Q011,Q012,Q013,Q014,Q015,Q016,Q017,Q018,Q019,Q020
1,1980-01-01 00:00:00,5,es-MX,187160190,3,,2022-02-07 00:00:00,B,A,B,D,D,B,B,C,D,C,C,99,C,B,C,D,B,D,99,D
2,1980-01-01 00:00:00,5,es-MX,1647276566,3,,2022-02-07 00:00:00,B,D,B,D,B,B,B,C,B,B,A,A,C,C,B,B,B,D,C,D
3,1980-01-01 00:00:00,5,es-MX,997324813,3,,2022-02-07 00:00:00,B,D,B,D,B,B,B,C,B,B,A,A,C,B,B,B,B,D,,D
4,1980-01-01 00:00:00,5,es-MX,190511816,3,,2022-02-07 00:00:00,B,D,A,D,C,A,B,99,D,D,A,B,C,D,D,D,99,C,C,D
5,1980-01-01 00:00:00,5,es-MX,1144094216,3,,2022-02-07 00:00:00,C,B,C,D,A,C,A,C,B,A,A,A,C,B,B,C,B,C,C,D
6,1980-01-01 00:00:00,5,es-MX,1988597126,3,,2022-02-07 00:00:00,B,D,A,C,C,A,B,C,D,D,A,B,C,D,D,D,C,C,C,D
7,1980-01-01 00:00:00,5,es-MX,129096575,3,,2022-02-07 00:00:00,99,99,99,A,99,A,A,99,C,B,C,99,A,B,B,D,B,D,99,D
8,1980-01-01 00:00:00,5,es-MX,1896885252,3,,2022-02-07 00:00:00,A,A,A,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
9,1980-01-01 00:00:00,5,es-MX,1166724322,3,,2022-02-07 00:00:00,99,D,99,D,99,99,99,99,99,99,A,A,99,B,99,C,99,99,99,D
10,1980-01-01 00:00:00,5,es-MX,1010729063,3,,2022-02-07 00:00:00,B,B,B,D,C,D,A,C,C,D,D,A,A,B,C,D,C,A,B,D
11,1980-01-01 00:00:00,5,es-MX,2116675635,3,,2022-02-07 00:00:00,A,B,A,D,C,B,B,C,A,,D,B,B,B,C,A,B,B,B,D
12,1980-01-01 00:00:00,5,es-MX,355389883,3,,2022-02-07 00:00:00,D,D,A,D,C,A,B,C,B,D,D,A,B,C,C,C,B,D,C,C
13,1980-01-01 00:00:00,5,es-MX,459539655,3,,2022-02-07 00:00:00,B,D,A,B,D,C,C,99,D,C,C,99,C,A,A,C,B,A,C,99
14,1980-01-01 00:00:00,5,es-MX,1538816496,3,,2022-02-07 00:00:00,A,D,B,99,D,C,C,99,A,B,C,99,C,A,99,C,B,A,99,A
15,1980-01-01 00:00:00,5,es-MX,1699603471,3,,2022-02-07 00:00:00,C,D,D,D,C,A,B,99,D,D,D,99,99,B,C,D,B,D,99,D
16,1980-01-01 00:00:00,5,es-MX,614419598,3,,2022-02-07 00:00:00,C,D,D,D,C,A,B,99,D,D,D,99,A,B,C,D,B,C,99,D
17,1980-01-01 00:00:00,5,es-MX,569057721,3,,2022-02-07 00:00:00,A,D,A,C,C,C,C,C,A,A,B,C,A,A,C,A,B,A,C,D
18,1980-01-01 00:00:00,5,es-MX,569592757,3,,2022-02-07 00:00:00,99,99,99,99,99,99,99,99,99,A,C,C,B,B,99,B,99,D,99,D
19,1980-01-01 00:00:00,5,es-MX,1105314848,3,,2022-02-07 00:00:00,C,D,A,D,C,A,B,C,D,C,D,A,D,B,A,B,B,C,C,C
20,1980-01-01 00:00:00,5,es-MX,2095668647,3,,2022-02-07 00:00:00,A,B,A,D,99,D,B,C,D,C,D,A,C,B,C,C,B,B,C,D
21,1980-01-01 00:00:00,5,es-MX,813586569,3,,2022-02-07 00:00:00,A,B,B,B,A,A,B,D,C,D,D,C,A,B,C,B,B,B,C,B
22,1980-01-01 00:00:00,5,es-MX,1300530776,3,,2022-02-07 00:00:00,B,99,99,99,B,D,B,C,D,C,D,A,C,B,C,C,B,A,C,D
23,1980-01-01 00:00:00,5,es-MX,1953056493,3,,2022-02-07 00:00:00,B,99,99,99,99,99,99,99,D,99,99,99,99,B,99,99,B,A,A,D
24,1980-01-01 00:00:00,5,es-MX,1526132815,3,,2022-02-07 00:00:00,B,A,B,C,C,C,A,99,D,D,C,A,A,B,C,D,B,A,99,D
25,1980-01-01 00:00:00,5,es-MX,1750933104,3,,2022-02-07 00:00:00,B,99,D,D,B,D,B,C,D,C,B,A,C,B,C,C,B,A,C,D
26,1980-01-01 00:00:00,5,es-MX,1165042654,3,,2022-02-07 00:00:00,99,,99,D,B,B,B,C,D,C,D,D,A,B,C,D,B,A,99,99
27,1980-01-01 00:00:00,5,es-MX,494946647,3,,2022-02-07 00:00:00,B,A,A,C,A,C,B,C,D,B,A,A,A,B,C,D,B,A,C,D
28,1980-01-01 00:00:00,5,es-MX,1059632496,3,,2022-02-07 00:00:00,C,D,A,B,A,D,B,C,A,C,D,C,C,B,C,C,B,C,A,D
29,1980-01-01 00:00:00,5,es-MX,810407968,3,,2022-02-07 00:00:00,B,D,A,C,B,A,B,C,D,B,C,A,C,B,C,D,B,A,C,D
30,1980-01-01 00:00:00,5,es-MX,369321122,3,,2022-02-07 00:00:00,B,D,A,C,B,A,B,C,D,B,D,A,C,B,B,C,B,A,C,D
31,1980-01-01 00:00:00,5,es-MX,916753212,3,,2022-02-07 00:00:00,B,D,A,C,B,A,B,C,A,C,B,B,A,B,C,D,B,A,C,C
32,1980-01-01 00:00:00,5,es-MX,353780542,3,,2022-02-07 00:00:00,B,A,D,C,C,B,D,D,B,C,D,A,C,B,C,C,B,A,A,C
33,1980-01-01 00:00:00,5,es-MX,1262369209,3,,2022-02-07 00:00:00,B,A,D,C,B,D,A,B,C,C,B,A,C,B,C,C,B,C,D,D
35,1980-01-01 00:00:00,5,es-MX,780474452,3,1035480375,2022-02-22 00:00:00,C,A,A,A,A,C,B,C,C,A,A,C,B,B,C,B,B,D,C,D
36,1980-01-01 00:00:00,5,es-MX,1612540281,3,1036224882,2022-02-22 00:00:00,A,B,B,A,A,C,B,C,C,B,A,A,A,A,C,C,B,A,C,D
37,1980-01-01 00:00:00,5,es-MX,1735112027,3,1037975833,2022-02-22 00:00:00,B,D,B,D,D,C,A,C,B,D,A,D,A,B,C,C,B,C,C,D
38,1980-01-01 00:00:00,5,es-MX,1889551942,3,1023645553,2022-02-22 00:00:00,B,99,99,99,99,99,A,C,99,99,99,A,99,99,A,99,B,99,99,A
39,1980-01-01 00:00:00,5,es-MX,1571110321,3,1037975433,2022-02-22 00:00:00,A,A,B,C,B,A,B,C,A,B,B,A,A,A,C,A,B,B,D,D
40,1980-01-01 00:00:00,5,es-MX,374505538,3,1035771217,2022-02-22 00:00:00,A,99,B,A,B,C,B,C,C,D,A,A,A,A,C,C,B,A,C,D
41,1980-01-01 00:00:00,5,es-MX,1871347579,3,1040878458,2022-02-22 00:00:00,C,,C,D,B,B,B,C,C,D,C,A,C,B,C,C,D,B,C,D
42,1980-01-01 00:00:00,5,es-MX,1562295399,3,1037976085,2022-02-22 00:00:00,C,B,A,A,B,C,B,C,C,B,A,A,A,B,C,C,B,A,C,D
43,1980-01-01 00:00:00,5,es-MX,138952744,3,1037976030,2022-02-22 00:00:00,C,C,A,A,B,B,B,C,C,A,A,C,B,B,C,C,B,D,C,D
44,1980-01-01 00:00:00,5,es-MX,32598129,3,1037975968,2022-02-22 00:00:00,A,A,A,A,B,B,B,C,C,A,A,C,B,B,C,C,B,D,C,D
45,1980-01-01 00:00:00,5,es-MX,1760290743,3,1040882512,2022-02-22 00:00:00,A,A,B,C,B,D,B,C,C,A,A,A,C,B,C,D,B,B,C,D
46,1980-01-01 00:00:00,5,es-MX,1079849566,3,1040576616,2022-02-22 00:00:00,C,A,D,C,B,D,B,C,C,A,A,A,C,B,C,C,B,B,C,D
47,1980-01-01 00:00:00,5,es-MX,982621039,3,1037974673,2022-02-22 00:00:00,C,C,A,A,B,B,B,C,C,A,A,C,B,B,C,C,B,D,C,D
48,1980-01-01 00:00:00,5,es-MX,748874680,3,1037975422,2022-02-22 00:00:00,A,A,A,A,B,B,B,C,C,A,A,B,A,A,A,B,B,A,A,C
49,1980-01-01 00:00:00,5,es-MX,1235911191,3,1037976213,2022-02-22 00:00:00,D,A,A,A,A,C,B,C,D,D,C,D,A,A,B,D,B,B,C,D
50,1980-01-01 00:00:00,5,es-MX,782147583,3,1044532263,2022-02-22 00:00:00,A,A,B,C,B,D,B,C,C,A,A,A,C,A,C,D,B,B,C,D
51,1980-01-01 00:00:00,5,es-MX,2099240834,3,1036224676,2022-02-22 00:00:00,99,C,A,A,B,B,B,C,C,A,A,C,B,B,C,C,B,D,C,D
52,1980-01-01 00:00:00,5,es-MX,1830554711,3,1054564367,2022-02-22 00:00:00,C,C,A,A,B,C,B,C,C,A,A,C,B,B,C,B,B,D,C,D
53,1980-01-01 00:00:00,5,es-MX,406577428,3,1057096501,2022-03-22 00:00:00,A,A,A,D,B,C,B,D,C,D,A,B,C,A,A,C,B,D,B,A
54,1980-01-01 00:00:00,5,es-MX,869032312,3,1020316951,2022-02-22 00:00:00,A,A,A,A,A,A,A,C,A,B,A,A,B,C,A,A,B,A,C,B
55,1980-01-01 00:00:00,5,es-MX,1548810258,3,1234567891,2022-02-22 00:00:00,A,A,A,D,D,C,B,C,C,B,A,A,C,A,A,C,B,A,C,D
56,1980-01-01 00:00:00,5,es-MX,511771010,3,1036133627,2022-02-23 00:00:00,A,A,A,A,B,A,A,D,A,D,99,99,99,99,99,99,99,99,99,99
57,1980-01-01 00:00:00,5,es-MX,871371015,3,1018257390,2022-02-22 00:00:00,C,A,B,A,A,A,B,D,A,A,A,C,99,99,99,B,99,A,A,D
58,1980-01-01 00:00:00,5,es-MX,47883038,3,1048020052,2022-02-23 00:00:00,A,B,A,A,A,C,C,B,A,C,A,A,A,A,B,B,D,B,B,B
59,1980-01-01 00:00:00,5,es-MX,1328809194,3,1041352935,2022-02-23 00:00:00,C,A,A,A,D,C,D,C,B,D,A,D,B,D,B,A,B,C,C,D
60,1980-01-01 00:00:00,5,es-MX,186655475,3,1101389091,2022-02-23 00:00:00,A,C,B,B,C,B,C,A,B,C,C,C,A,D,D,C,C,C,B,A
61,1980-01-01 00:00:00,5,es-MX,1170289600,3,1039911780,2022-02-22 00:00:00,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
62,1980-01-01 00:00:00,5,es-MX,1475322515,3,1032026675,2022-02-23 00:00:00,B,B,A,D,B,C,B,D,A,D,A,A,A,D,C,99,99,99,99,99
63,1980-01-01 00:00:00,5,es-MX,526354295,3,1034923119,2022-02-23 00:00:00,C,A,A,C,B,D,C,A,D,A,B,A,D,A,B,B,B,A,D,C
64,1980-01-01 00:00:00,5,es-MX,1909406099,3,1037975970,2022-02-23 00:00:00,B,A,A,B,B,B,B,A,A,A,A,B,B,A,D,B,A,A,A,D
65,1980-01-01 00:00:00,5,es-MX,2026830053,3,1106897567,2022-02-22 00:00:00,B,B,D,C,C,B,B,C,A,A,B,B,A,D,C,C,D,D,A,B
66,1980-01-01 00:00:00,5,es-MX,1051278405,3,1040883844,2022-02-23 00:00:00,A,D,C,B,C,B,A,C,B,D,C,C,D,B,B,A,D,C,A,C
67,1980-01-01 00:00:00,5,es-MX,879984920,3,1042686310,2022-02-23 00:00:00,B,B,A,B,C,B,B,B,B,A,A,B,D,C,B,A,B,A,D,B
68,1980-01-01 00:00:00,5,es-MX,368347785,3,7620470254,2022-02-23 00:00:00,A,A,A,A,A,C,C,D,A,D,A,D,A,A,B,B,B,A,D,B
69,1980-01-01 00:00:00,5,es-MX,1600155776,3,7620450701,2022-02-23 00:00:00,C,A,A,D,A,A,B,A,D,A,A,B,B,D,C,D,B,C,D,B
70,1980-01-01 00:00:00,5,es-MX,337926487,3,1036225018,2022-02-23 00:00:00,C,B,B,B,B,C,B,C,B,B,B,B,B,D,B,A,D,A,A,C
71,1980-01-01 00:00:00,5,es-MX,1673682049,3,1035330448,2022-02-23 00:00:00,D,A,B,B,B,A,B,A,A,A,A,B,A,A,C,D,B,D,D,B
72,1980-01-01 00:00:00,5,es-MX,1466596482,3,1033496696,2022-02-23 00:00:00,B,B,B,C,B,B,B,C,B,A,C,B,B,C,D,D,B,B,B,C
73,1980-01-01 00:00:00,5,es-MX,1743659134,3,1037975952,2022-02-23 00:00:00,B,D,D,B,A,C,B,C,D,C,C,C,D,B,C,C,D,D,C,B
74,1980-01-01 00:00:00,5,es-MX,1456665564,3,1054564405,2022-02-23 00:00:00,B,B,A,B,C,B,C,B,D,B,C,B,D,D,B,D,A,D,D,B
75,1980-01-01 00:00:00,5,es-MX,742579393,3,,2022-03-07 00:00:00,A,D,A,,,,,,,,,,,,,,,,,
77,1980-01-01 00:00:00,5,es-MX,1116031449,3,1041233045,2022-02-22 00:00:00,A,A,B,A,B,D,A,C,B,D,A,B,A,,C,D,D,A,B,D
78,1980-01-01 00:00:00,5,es-MX,911524237,3,1041233025,2022-02-22 00:00:00,B,A,C,D,B,B,C,D,A,D,A,B,A,D,C,A,B,C,C,D
79,1980-01-01 00:00:00,5,es-MX,556901572,3,1018258006,2022-02-22 00:00:00,B,A,B,A,B,A,C,C,D,A,B,C,C,D,A,C,C,A,B,B
80,1980-01-01 00:00:00,5,es-MX,978534765,3,1157213432,2022-03-22 00:00:00,A,A,C,A,C,D,A,C,A,D,A,B,C,D,D,D,C,B,C,B
81,1980-01-01 00:00:00,5,es-MX,448711359,3,1041233097,2022-02-22 00:00:00,C,A,A,B,A,D,A,C,D,C,A,B,A,D,C,D,C,B,C,B
82,1980-01-01 00:00:00,5,es-MX,490361537,3,1041233264,2022-02-22 00:00:00,C,C,D,A,B,C,B,C,D,D,A,C,A,D,C,C,C,C,C,A
83,1980-01-01 00:00:00,5,es-MX,52227802,3,1036951110,2022-02-22 00:00:00,C,C,A,C,B,C,B,D,A,C,D,B,B,D,B,A,B,C,A,D
84,1980-01-01 00:00:00,5,es-MX,567623335,3,1011222275,2022-02-22 00:00:00,A,A,C,D,C,B,C,C,B,D,B,A,B,C,B,B,B,C,A,D
85,1980-01-01 00:00:00,5,es-MX,1731300318,3,1157213007,2022-02-22 00:00:00,B,C,B,B,D,A,B,C,D,C,B,A,B,C,B,C,B,C,C,D
86,1980-01-01 00:00:00,5,es-MX,1201425259,3,1011211424,2022-02-22 00:00:00,A,C,C,B,B,A,B,C,C,B,A,B,A,B,B,A,A,A,A,D
87,1980-01-01 00:00:00,5,es-MX,1824271624,3,1041232724,2022-02-22 00:00:00,C,C,A,C,B,C,B,C,B,B,C,C,A,B,C,D,B,B,C,D
88,1980-01-01 00:00:00,5,es-MX,690664496,3,1020314044,2022-02-22 00:00:00,B,C,A,B,C,C,B,C,B,A,D,B,B,A,C,D,C,C,A,D
89,1980-01-01 00:00:00,5,es-MX,2143047885,3,1013349979,2022-02-22 00:00:00,B,D,A,B,A,D,B,C,B,C,B,B,D,B,B,A,B,A,C,D
90,1980-01-01 00:00:00,5,es-MX,504457839,3,1041232272,2022-02-22 00:00:00,C,B,A,B,B,B,B,C,D,C,D,D,C,B,C,D,B,D,C,D
91,1980-01-01 00:00:00,5,es-MX,1956313715,3,1041232095,2022-02-22 00:00:00,C,B,C,C,B,A,B,C,A,A,D,B,C,B,C,B,B,A,C,D
92,1980-01-01 00:00:00,5,es-MX,1538769278,3,1041232082,2022-02-22 00:00:00,B,D,A,A,A,B,C,D,C,B,A,B,A,A,B,A,D,A,B,B
93,1980-01-01 00:00:00,5,es-MX,302025105,3,1127958030,2022-02-22 00:00:00,C,D,A,A,B,C,B,C,A,C,B,B,D,B,B,A,B,A,A,D
94,1980-01-01 00:00:00,5,es-MX,2001162029,3,1041232365,2022-02-22 00:00:00,C,D,C,C,A,D,A,C,C,D,A,B,B,B,C,C,B,D,D,B
95,1980-01-01 00:00:00,5,es-MX,59806795,3,1036946858,2022-02-22 00:00:00,C,A,D,C,A,D,B,C,D,C,D,C,B,B,C,A,B,B,C,D
96,1980-01-01 00:00:00,5,es-MX,220745324,3,1041232112,2022-02-22 00:00:00,C,D,C,C,C,A,A,C,A,A,D,A,C,B,C,C,B,A,C,C
97,1980-01-01 00:00:00,5,es-MX,520999105,3,1036946520,2022-02-22 00:00:00,C,D,C,B,C,A,A,C,D,C,A,A,C,B,A,,B,C,A,D
98,1980-01-01 00:00:00,5,es-MX,265136029,3,1127957967,2022-02-22 00:00:00,C,D,C,B,C,D,A,C,D,C,B,A,C,B,C,D,B,C,C,D
99,1980-01-01 00:00:00,5,es-MX,918795080,3,1127957964,2022-02-22 00:00:00,B,A,A,B,A,D,A,C,A,B,B,B,A,D,C,B,B,A,A,D
100,1980-01-01 00:00:00,5,es-MX,1401295348,3,1035917989,2022-02-22 00:00:00,D,A,D,D,B,D,C,C,C,A,B,B,D,B,C,A,B,C,D,A
101,1980-01-01 00:00:00,5,es-MX,969509382,3,1036261136,2022-03-22 00:00:00,A,B,A,B,A,C,D,C,A,C,A,A,A,A,C,B,B,A,A,B
102,1980-01-01 00:00:00,5,es-MX,441036186,3,1201234761,2022-02-22 00:00:00,C,A,A,B,B,B,B,C,C,C,B,A,B,B,C,C,B,D,C,D
103,1980-01-01 00:00:00,5,es-MX,2062240405,3,1036954725,2022-02-22 00:00:00,C,D,A,D,A,C,B,D,D,C,B,A,B,A,A,B,B,D,A,D
104,1980-01-01 00:00:00,5,es-MX,798663909,3,1040882781,2022-02-22 00:00:00,C,D,A,B,B,C,B,C,A,C,A,C,C,B,C,D,C,A,C,D
105,1980-01-01 00:00:00,5,es-MX,1047069065,3,1018257134,2022-02-22 00:00:00,A,A,B,D,B,D,B,D,C,D,B,D,C,D,C,B,C,C,C,A
106,1980-01-01 00:00:00,5,es-MX,746933497,3,1063962500,2022-02-23 00:00:00,C,A,C,C,D,B,A,C,C,C,D,C,C,C,C,A,B,D,D,D
107,1980-01-01 00:00:00,5,es-MX,1670601646,3,1129685389,2022-02-23 00:00:00,B,99,99,99,99,A,99,99,A,99,99,99,99,A,99,A,99,A,A,99
108,1980-01-01 00:00:00,5,es-MX,1969884668,3,1045513667,2022-02-23 00:00:00,A,99,B,A,D,B,A,D,B,C,C,A,D,B,C,D,D,A,B,B
109,1980-01-01 00:00:00,5,es-MX,2081805285,3,1033654883,2022-02-22 00:00:00,B,A,A,A,C,C,A,D,A,A,C,A,D,A,B,C,A,A,B,A
110,1980-01-01 00:00:00,5,es-MX,,3,1040882842,2022-02-22 00:00:00,D,A,A,D,B,D,B,A,A,B,A,C,A,D,B,A,D,A,A,D
111,1980-01-01 00:00:00,5,es-MX,2056609881,3,1067170320,2022-02-23 00:00:00,B,B,D,D,99,B,C,C,C,C,D,D,C,A,A,A,D,D,A,D
112,1980-01-01 00:00:00,5,es-MX,1208608125,3,76264477938,2022-02-22 00:00:00,C,D,B,D,B,D,B,C,D,A,A,A,C,D,C,C,B,C,C,D
113,1980-01-01 00:00:00,5,es-MX,1267170368,3,1377994,2022-02-23 00:00:00,D,C,99,B,99,B,C,C,C,D,D,A,B,A,C,A,D,D,D,A
114,1980-01-01 00:00:00,5,es-MX,1444482258,3,1157213640,2022-02-22 00:00:00,B,D,A,B,A,D,A,C,D,C,D,C,D,B,B,B,B,D,C,D
115,1980-01-01 00:00:00,5,es-MX,1007472167,3,1378000,2022-02-23 00:00:00,C,99,C,B,C,C,99,C,C,C,D,C,C,B,99,A,D,D,C,D
116,1980-01-01 00:00:00,5,es-MX,194862642,3,1377995,2022-02-23 00:00:00,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,99,C,C,D
117,1980-01-01 00:00:00,5,es-MX,1665420381,3,1129685267,2022-02-23 00:00:00,C,B,99,C,99,99,99,C,99,C,99,D,99,C,99,99,99,C,99,99
118,1980-01-01 00:00:00,5,es-MX,558123967,3,1110052153,2022-02-22 00:00:00,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
119,1980-01-01 00:00:00,5,es-MX,409608491,3,1037483801,2022-02-23 00:00:00,C,D,A,C,B,C,C,C,B,B,D,B,C,B,C,D,C,D,A,B
120,1980-01-01 00:00:00,5,es-MX,2045932550,3,1036955962,2022-02-22 00:00:00,A,99,99,99,99,99,A,A,A,A,B,C,B,D,A,C,D,C,C,D
121,1980-01-01 00:00:00,5,es-MX,235141669,3,1037483802,2022-02-23 00:00:00,A,C,A,D,A,B,C,D,A,C,B,D,A,A,C,D,C,C,D,C
122,1980-01-01 00:00:00,5,es-MX,1300857316,3,1157213716,2022-02-22 00:00:00,C,B,A,B,B,A,C,C,D,B,C,B,A,A,C,B,B,A,A,D
123,1980-01-01 00:00:00,5,es-MX,493194256,3,1036954418,2022-02-22 00:00:00,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
124,1980-01-01 00:00:00,5,es-MX,1800940125,3,1033657711,2022-02-22 00:00:00,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
125,1980-01-01 00:00:00,5,es-MX,1475331524,3,1038414106,2022-02-22 00:00:00,D,D,A,C,B,D,B,C,D,D,A,C,D,B,C,A,B,B,C,D
126,1980-01-01 00:00:00,5,es-MX,1678377226,3,1041328413,2022-02-22 00:00:00,C,C,B,D,B,C,D,D,A,D,C,B,A,A,C,B,D,A,C,A
127,1980-01-01 00:00:00,5,es-MX,116732843,3,1041328490,2022-02-22 00:00:00,C,B,A,B,C,A,A,D,C,A,C,B,C,D,C,A,B,C,A,D
128,1980-01-01 00:00:00,5,es-MX,392652595,3,1377993,2022-02-23 00:00:00,B,99,99,B,99,99,99,C,C,B,C,C,B,C,D,99,D,99,99,99
129,1980-01-01 00:00:00,5,es-MX,1808598199,3,1040883168,2022-02-22 00:00:00,C,A,D,C,B,B,B,C,A,C,D,C,C,B,C,C,B,C,C,D
130,1980-01-01 00:00:00,5,es-MX,1515740282,3,1138086922,2022-02-23 00:00:00,B,C,D,C,D,A,C,C,B,C,D,B,B,C,D,D,B,C,B,B
131,1980-01-01 00:00:00,5,es-MX,304973663,3,1037483578,2022-02-23 00:00:00,A,D,D,D,D,D,C,C,A,A,C,B,A,B,B,C,D,C,D,D
132,1980-01-01 00:00:00,5,es-MX,892953850,3,1641268842,2022-02-23 00:00:00,A,C,A,D,C,D,C,C,A,A,C,C,D,B,B,C,D,D,B,A
133,1980-01-01 00:00:00,5,es-MX,672125937,3,1234657789,2022-02-22 00:00:00,C,D,A,D,A,A,B,A,D,C,D,B,D,B,C,C,C,C,C,D
134,1980-01-01 00:00:00,5,es-MX,479285088,3,1041328485,2022-02-22 00:00:00,C,A,D,C,B,A,C,A,D,A,C,A,B,B,C,B,A,B,B,A
135,1980-01-01 00:00:00,5,es-MX,349304503,3,1036261447,2022-02-22 00:00:00,B,C,A,B,B,C,D,C,D,C,C,C,A,A,C,C,A,A,B,C
136,1980-01-01 00:00:00,5,es-MX,552739217,3,1036261214,2022-02-22 00:00:00,A,C,A,B,A,B,B,D,A,C,A,D,A,A,B,A,B,A,B,D
137,1980-01-01 00:00:00,5,es-MX,1760859739,3,1036954668,2022-02-22 00:00:00,A,B,A,B,B,A,D,C,B,C,B,B,A,D,B,C,B,C,B,D
138,1980-01-01 00:00:00,5,es-MX,311302103,3,1157213418,2022-02-22 00:00:00,C,A,A,B,B,C,B,C,D,A,A,A,C,A,C,A,B,A,B,D
139,1980-01-01 00:00:00,5,es-MX,320331296,3,76264630653,2022-02-22 00:00:00,C,A,A,A,B,D,B,C,D,C,D,B,A,B,C,D,B,A,C,D
140,1980-01-01 00:00:00,5,es-MX,582351096,3,1127056377,2022-02-22 00:00:00,C,C,C,D,C,D,D,A,D,C,A,C,D,B,C,C,B,A,A,D
141,1980-01-01 00:00:00,5,es-MX,2050042683,3,1018251534,2022-02-22 00:00:00,A,A,C,B,B,D,C,D,C,C,A,B,C,D,D,B,B,A,D,A
142,1980-01-01 00:00:00,5,es-MX,1326361771,3,1085175373,2022-02-22 00:00:00,C,B,D,C,B,C,B,C,C,D,C,A,C,A,D,D,C,A,D,D
143,1980-01-01 00:00:00,5,es-MX,1214707005,3,1036400737,2022-02-23 00:00:00,C,99,99,D,99,D,99,C,99,D,99,B,99,99,99,99,B,99,99,D
144,1980-01-01 00:00:00,5,es-MX,1165097171,3,1097115419,2022-02-22 00:00:00,B,A,A,B,C,B,C,B,B,A,B,B,D,C,B,B,A,A,B,C
145,1980-01-01 00:00:00,5,es-MX,258754445,3,11028656470,2022-02-22 00:00:00,B,B,B,B,A,B,A,B,B,D,C,C,B,C,D,C,A,B,B,A
146,1980-01-01 00:00:00,5,es-MX,1809185048,3,1039970555,2022-02-23 00:00:00,99,A,99,99,99,B,C,C,99,99,99,99,99,99,99,99,B,99,99,D
147,1980-01-01 00:00:00,5,es-MX,1633239551,3,1039970631,2022-02-23 00:00:00,B,B,A,C,D,B,A,D,C,D,A,B,C,D,A,B,99,C,99,99
148,1980-01-01 00:00:00,5,es-MX,1424667021,3,1105384635,2022-02-23 00:00:00,D,A,A,B,A,A,A,99,B,D,A,C,A,99,A,C,99,99,99,99
149,1980-01-01 00:00:00,5,es-MX,816729483,3,1023639730,2022-02-23 00:00:00,D,D,C,C,C,B,C,C,C,B,B,B,99,B,C,C,99,B,C,99
150,1980-01-01 00:00:00,5,es-MX,76612936,3,1040881406,2022-02-23 00:00:00,B,C,A,A,C,C,A,99,B,B,B,B,A,A,C,A,99,99,99,99
151,1980-01-01 00:00:00,5,es-MX,1299553801,3,1018255717,2022-02-23 00:00:00,C,B,A,A,A,A,B,D,A,B,A,B,A,A,B,B,B,C,A,99
152,1980-01-01 00:00:00,5,es-MX,1277498192,3,1031155774,2022-03-23 00:00:00,A,A,B,A,C,A,D,C,D,C,A,B,A,B,C,D,B,A,C,99
